year,month,day,weekday,hour,minute,line,Transit_mode,incident,delay
2024,1,17,Sunday,14,32,4,Subway,Emergency,14
2024,2,3,Monday,9,12,1,Streetcar,Emergency,5
2024,9,2,Tuesday,18,50,2,Bus,Operations,11
2024,4,14,Wednesday,3,36,3,Bus,Emergency,26
2024,6,17,Tuesday,4,21,3,Streetcar,Operations,31
2024,11,23,Wednesday,20,59,1,Subway,General Delay,44
2024,4,17,Monday,18,37,2,Bus,Emergency,7
2024,2,22,Tuesday,3,53,1,Subway,Emergency,31
2024,10,15,Thursday,20,48,3,Subway,Operations,20
2024,1,26,Tuesday,15,51,2,Subway,Mechanical,11
2024,3,16,Tuesday,17,21,4,Streetcar,General Delay,25
2024,2,17,Wednesday,16,31,1,Streetcar,Mechanical,30
2024,2,21,Thursday,12,34,4,Subway,Operations,38
2024,11,1,Thursday,17,0,4,Subway,Emergency,6
2024,2,14,Friday,22,58,1,Bus,General Delay,2
2024,2,27,Saturday,9,7,2,Streetcar,General Delay,43
2024,5,2,Saturday,18,33,4,Subway,Emergency,25
2024,4,17,Friday,14,22,4,Subway,Mechanical,18
2024,4,17,Monday,3,43,2,Subway,Emergency,37
2024,2,25,Wednesday,3,58,3,Bus,Emergency,40
2024,1,4,Monday,23,35,2,Bus,Mechanical,24
2024,7,8,Thursday,14,22,4,Bus,Mechanical,41
2024,2,10,Sunday,10,58,3,Bus,General Delay,35
2024,1,12,Saturday,12,44,3,Streetcar,Emergency,26
2024,6,4,Tuesday,21,32,4,Streetcar,Operations,37
2024,5,21,Tuesday,11,35,3,Subway,Operations,30
2024,5,23,Sunday,10,58,3,Streetcar,Operations,33
2024,1,30,Monday,9,24,3,Bus,Operations,2
2024,11,21,Sunday,13,14,4,Bus,Emergency,13
2024,8,4,Sunday,5,20,1,Subway,Mechanical,17
2024,5,28,Wednesday,8,18,3,Bus,Mechanical,30
2024,4,19,Tuesday,23,57,2,Subway,General Delay,0
2024,5,25,Friday,6,4,4,Streetcar,Emergency,4
2024,4,15,Wednesday,10,58,2,Subway,Emergency,27
2024,7,7,Wednesday,22,13,3,Streetcar,Mechanical,25
2024,8,24,Monday,3,15,1,Streetcar,Emergency,36
2024,10,26,Saturday,16,29,2,Subway,General Delay,35
2024,4,31,Wednesday,10,51,2,Streetcar,General Delay,9
2024,1,16,Thursday,6,55,3,Subway,General Delay,26
2024,6,15,Saturday,12,2,2,Bus,General Delay,6
2024,5,31,Friday,14,26,2,Subway,Mechanical,46
2024,11,23,Wednesday,7,23,1,Bus,Mechanical,0
2024,7,14,Tuesday,16,9,1,Streetcar,Operations,34
2024,5,27,Sunday,9,30,1,Bus,General Delay,11
2024,6,15,Tuesday,8,13,3,Streetcar,Operations,7
2024,9,24,Sunday,0,5,1,Streetcar,General Delay,7
2024,3,2,Saturday,10,14,1,Subway,Mechanical,5
2024,9,30,Saturday,19,20,2,Subway,General Delay,41
2024,4,10,Monday,16,9,1,Streetcar,Emergency,28
2024,5,29,Wednesday,1,37,3,Subway,Emergency,18
2024,12,5,Tuesday,1,0,3,Bus,Operations,42
2024,2,18,Friday,16,16,4,Subway,General Delay,29
2024,5,25,Tuesday,9,25,3,Streetcar,Mechanical,44
2024,3,31,Sunday,10,42,2,Bus,Operations,36
2024,12,23,Thursday,4,51,3,Streetcar,Operations,10
2024,7,27,Thursday,2,4,2,Subway,Operations,40
2024,7,26,Tuesday,14,47,1,Subway,Operations,11
2024,10,6,Sunday,7,24,1,Bus,Operations,20
2024,11,22,Monday,2,4,1,Subway,General Delay,22
2024,6,11,Monday,5,42,3,Streetcar,Emergency,30
2024,8,21,Friday,9,17,1,Subway,Emergency,35
2024,9,2,Monday,11,49,3,Bus,Emergency,19
2024,2,5,Sunday,18,58,3,Subway,Emergency,37
2024,12,3,Sunday,17,25,4,Streetcar,General Delay,19
2024,11,10,Thursday,17,29,1,Streetcar,Emergency,33
2024,6,16,Wednesday,1,49,2,Streetcar,Operations,19
2024,4,6,Sunday,21,52,3,Bus,General Delay,11
2024,1,31,Monday,15,33,2,Bus,General Delay,11
2024,9,30,Saturday,1,43,3,Streetcar,Emergency,4
2024,6,3,Saturday,7,54,1,Streetcar,General Delay,36
2024,10,12,Thursday,14,25,1,Bus,Mechanical,9
2024,7,15,Thursday,22,19,3,Streetcar,Emergency,47
2024,1,24,Friday,13,38,1,Bus,Operations,14
2024,1,5,Thursday,12,22,4,Bus,Operations,34
2024,6,2,Sunday,1,56,2,Subway,Emergency,20
2024,2,29,Sunday,21,55,4,Subway,General Delay,34
2024,9,11,Thursday,6,4,3,Streetcar,General Delay,17
2024,3,25,Sunday,20,30,3,Subway,Operations,43
2024,3,12,Tuesday,19,4,2,Subway,Mechanical,27
2024,6,7,Friday,8,9,3,Streetcar,Mechanical,11
2024,11,21,Thursday,11,38,4,Subway,Operations,31
2024,6,22,Sunday,12,58,2,Subway,General Delay,5
2024,6,15,Thursday,10,45,2,Bus,Mechanical,6
